c,k,sigma,mu,fitness
2.8827051532421963,0.5276245026688263,1.2301367523134248,0.0060953795338571926,84.58013773773291
2.0797422320959447,0.7829012691856174,1.4372631993280087,0.007860118615387109,77.3764514887043
1.237587811065273,0.7405352997765379,1.8861146138513163,0.007202553200362134,144.26569856149848
1.6608881594411182,0.3581455835510711,1.2001727197793284,0.0059761796808591615,87.66526176505293
2.224641905034982,0.6373855884224005,1.4288579176306295,0.005624453068024554,86.49283226686985
1.4182835416420423,0.5870719753512533,1.7766923010467393,0.005371143269941446,92.44710751972424
1.9529773607950531,0.5538383008404133,1.2364477382786068,0.0076796052710159,77.0349345657943
1.436290521375764,0.1674325867091759,1.5672347452413258,0.004589584346191149,62.0151636093923
1.5935738596225302,0.7776794404185613,1.1723719510457329,0.002955683425000494,84.28559248980929
2.9815410866645253,0.4705944469030062,1.4518323183876891,0.00734643301619208,65825.39708014081
2.667744485876341,0.1437957014822609,1.3163960699163124,0.002695949744990486,66.79390969822667
2.6120008074105785,0.4711439810349419,1.7357036735315192,0.0035762002625445545,133.6949225346806
2.4218882174605576,0.6293387701248272,1.3371190730233349,0.008022303180047177,42577.468495721536
1.3736114809120965,0.2148667820398004,1.8121613953293931,0.0077748551609297546,39.50804519624671
2.875804317373173,0.538292425420598,1.2428078207069433,0.007466853284385672,77.44184985460556
1.3033909062584423,0.2838697073260673,1.3930026467206833,0.009521160283386832,53.919288088942615
2.0833993901416186,0.14275727205086686,1.7438418766678412,0.009367184669968385,52.191560243319856
2.0597733212699287,0.592112943085913,1.3684544823769078,0.005146897631759772,86.15794159950859
2.923217792760956,0.22244124686346914,1.4140226918446577,0.007504959044513541,61.29082680349327
1.2039619350382762,0.5988066105407281,1.4755248296109666,0.008244546140015277,79.25921956741752
1.1752948343630405,0.20317283838494388,1.213387346675658,0.008819204902868244,18.387159177344284
1.6776739930948232,0.20132645276826447,1.227305207074669,0.004464236950646731,12.058537350072225
1.3216294378698974,0.6627243375080843,1.0737233225064613,0.003874806900821814,80.73215199463553
1.320778848123015,0.5213903480254348,1.2488072013339289,0.007143856086259974,78.56210748645232
1.4602954407835778,0.15780558860529595,1.6671089640128525,0.0074363310454917345,56.37102606711525
1.6000467259010984,0.4655028250475876,1.0284775904906354,0.002218768302798532,90.21447166488943
1.2859096732029132,0.4642758411656666,1.479527411480035,0.007317570502832206,76.51099598872136
2.7174704235254343,0.6546351715066951,1.1843244083628184,0.005695298864135981,95.35590499424923
1.5374252049323391,0.6150439349563963,1.4332106221132,0.006591629644112354,83.48699355574699
2.3610325902150686,0.7095919298257353,1.4305314485292009,0.009310903765529895,77.51200205724025
1.2503272648531636,0.6446373879175943,1.0670419308690255,0.008618097345773061,75.32939655540217
